Customer_ID,Loan_ID,Target,sample,Age,Income_INR,Employment_Years,Marital_Status,Education_Level,Credit_History_Length,Savings_Account_Balance,Loan_Type,Loan_Amount,Loan_Tenure_Months,Interest_Rate_Pct,EMI_Amount,Pay_History,Delinquency_12M,Credit_Card_Utilization,Behavior_Spending_Score,Behavior_Repayment_Score,No_of_Open_Accounts,Total_Credit_Limit,Total_Current_Balance,Credit_Utilization_Ratio,No_of_Inquiries_6M,DPD_30,DPD_60,DPD_90,Worst_Current_Status,Oldest_Trade_Open_Months,Outstanding_Loans,Avg_Balance_6M,Bounce_Count_6M,Transaction_Count_3M,Max_DPD_12M,Missed_Payment_Count
204,LOAN00204,0,train,55,2019629.0,8,Single,Postgraduate,14,582650.0,Personal Loan,243502.0,36,13.05,8210.0,Good,3,0.97,27.0,52.0,4,2545277.0,976656.0,0.82,1,0,0,0,0,95.0,7,538613.0,2,52.0,90,3
55,LOAN00055,1,train,61,2223583.0,9,Single,Postgraduate,4,262617.0,Personal Loan,1668449.0,36,16.16,58789.0,Good,0,0.2,32.0,92.0,3,2131774.0,950792.0,0.26,3,1,1,0,0,124.0,1,233171.0,2,95.0,90,0
301,LOAN00301,0,train,25,613322.0,20,Married,Graduate,5,681099.0,Business Loan,837871.0,12,10.1,73701.0,Good,3,0.02,71.0,79.0,2,1146881.0,25416.1,0.18,2,1,0,0,0,192.0,8,700211.0,2,134.0,30,3
366,LOAN00366,1,train,38,1329945.0,25,Married,Graduate,15,741774.0,Education Loan,763260.0,72,19.22,17938.0,Good,0,0.76,9.0,27.0,8,738147.0,107793.0,0.74,3,1,0,0,0,109.0,5,756085.0,2,22.0,60,0
27,LOAN00027,0,train,57,1292563.0,17,Married,High School,10,878768.0,Home Loan,1213104.0,48,11.9,31886.0,Good,1,0.49,8.0,3.0,4,1347741.0,1385630.0,0.1,0,0,0,0,0,27.0,0,937832.0,3,32.0,60,1
243,LOAN00243,0,train,27,2157552.0,6,Divorced,High School,7,712274.0,Home Loan,754882.0,60,15.54,18173.0,Poor,3,0.97,70.0,15.0,7,195466.0,1735903.0,0.64,0,0,0,0,1,17.0,6,743492.0,1,106.0,30,2
480,LOAN00480,1,train,52,679468.0,12,Single,PhD,16,326305.0,Business Loan,450667.0,36,10.18,14579.0,Average,0,0.96,10.0,47.0,4,2004040.0,1928072.0,0.96,3,0,0,0,0,117.0,0,426032.0,4,50.0,60,0
83,LOAN00083,0,train,48,648571.0,9,Married,High School,14,168650.0,Home Loan,1000966.0,36,12.68,33572.0,Poor,4,0.54,85.0,18.0,7,740187.0,1589566.0,0.99,0,0,0,0,1,121.0,0,142610.0,2,89.0,0,3
51,LOAN00051,1,train,56,1412707.0,15,Divorced,Postgraduate,11,295057.0,Personal Loan,1053015.0,36,7.0,32514.0,Good,4,0.1,92.0,39.0,8,520900.0,80568.0,0.46,1,0,0,0,3,59.0,5,323990.0,7,47.0,90,3
215,LOAN00215,0,train,46,224807.9,23,Single,Graduate,1,269212.0,Home Loan,714025.0,24,11.87,33568.0,Average,4,0.09,21.0,92.0,1,1760469.0,1894844.0,0.12,1,0,0,0,0,149.0,7,248260.0,2,167.0,90,4
400,LOAN00400,0,train,39,1539858.0,2,Married,Graduate,19,839861.0,Home Loan,1213967.0,60,11.04,26418.0,Poor,0,0.37,89.0,38.0,9,2834370.0,2175378.0,0.4,1,0,0,0,0,164.0,8,933324.0,1,29.0,60,0
128,LOAN00128,1,train,31,1793314.0,2,Divorced,PhD,4,947259.0,Home Loan,77020.33,60,14.8,1801.7,Good,1,0.38,26.0,6.0,7,1286385.0,2313143.0,0.74,3,0,0,0,0,33.0,0,1006740.0,2,110.0,90,1
109,LOAN00109,1,train,34,1868952.0,23,Married,High School,17,204908.0,Home Loan,957576.0,36,10.09,30938.0,Average,0,0.67,38.0,45.0,5,1111677.0,209511.0,0.68,0,1,0,0,1,34.0,0,302883.0,2,23.0,90,0
80,LOAN00080,0,train,62,819981.0,17,Married,PhD,6,359095.0,Personal Loan,1668313.0,12,15.1,150657.0,Good,0,0.2,27.0,69.0,11,1905461.0,1862434.0,0.67,1,1,1,1,0,107.0,8,323062.0,1,81.0,90,0
440,LOAN00440,0,train,63,713280.0,26,Married,PhD,2,438779.0,Auto Loan,77425.0,36,14.15,2651.0,Good,1,0.24,90.0,6.0,3,2418654.0,1119567.0,0.02,0,1,0,0,0,148.0,2,476036.0,0,138.0,15,0
287,LOAN00287,1,train,60,2444747.0,10,Married,PhD,7,985743.0,Auto Loan,1061321.0,12,10.94,93771.0,Poor,1,0.87,52.0,68.0,11,2033588.0,1583402.0,0.52,4,0,0,0,1,140.0,4,944911.0,4,42.0,60,0
115,LOAN00115,0,train,31,1679645.0,14,Married,Graduate,2,964630.0,Home Loan,139947.0,12,13.37,12523.0,Average,3,0.77,37.0,23.0,11,2360036.0,1374561.0,0.69,0,0,0,0,2,68.0,9,966965.0,3,119.0,90,3
