Target,sample,Score,Risk_Grade
0,train,718.0,B (Low Risk)
1,train,698.0,D (High Risk)
0,train,693.0,D (High Risk)
1,train,716.0,B (Low Risk)
0,train,748.0,A (Very Low Risk)
0,train,718.0,B (Low Risk)
1,train,705.0,C (Medium Risk)
0,train,716.0,B (Low Risk)
1,train,706.0,C (Medium Risk)
0,train,701.0,C (Medium Risk)
0,train,695.0,D (High Risk)
1,train,711.0,B (Low Risk)
1,train,699.0,D (High Risk)
0,train,709.0,C (Medium Risk)
0,train,712.0,B (Low Risk)
1,train,693.0,D (High Risk)
0,train,699.0,D (High Risk)
0,train,711.0,B (Low Risk)
0,train,758.0,A (Very Low Risk)
0,train,722.0,B (Low Risk)
1,train,683.0,E (Very High Risk)
0,train,726.0,A (Very Low Risk)
0,train,702.0,C (Medium Risk)
0,train,676.0,E (Very High Risk)
0,train,710.0,C (Medium Risk)
1,train,711.0,B (Low Risk)
0,train,689.0,D (High Risk)
1,train,691.0,D (High Risk)
1,train,655.0,E (Very High Risk)
0,train,696.0,D (High Risk)
1,train,716.0,B (Low Risk)
0,train,715.0,B (Low Risk)
0,train,703.0,C (Medium Risk)
1,train,683.0,E (Very High Risk)
0,train,703.0,C (Medium Risk)
1,train,676.0,E (Very High Risk)
0,train,713.0,B (Low Risk)
1,train,663.0,E (Very High Risk)
1,train,691.0,D (High Risk)
1,train,718.0,B (Low Risk)
0,train,741.0,A (Very Low Risk)
0,train,735.0,A (Very Low Risk)
0,train,711.0,B (Low Risk)
0,train,685.0,E (Very High Risk)
1,train,679.0,E (Very High Risk)
0,train,728.0,A (Very Low Risk)
1,train,723.0,B (Low Risk)
1,train,711.0,B (Low Risk)
0,train,710.0,C (Medium Risk)
1,train,669.0,E (Very High Risk)
0,train,735.0,A (Very Low Risk)
0,train,735.0,A (Very Low Risk)
0,train,733.0,A (Very Low Risk)
0,train,717.0,B (Low Risk)
0,train,730.0,A (Very Low Risk)
0,train,705.0,C (Medium Risk)
1,train,710.0,C (Medium Risk)
1,train,701.0,C (Medium Risk)
0,train,700.0,C (Medium Risk)
0,train,702.0,C (Medium Risk)
0,train,691.0,D (High Risk)
1,train,715.0,B (Low Risk)
0,train,714.0,B (Low Risk)
1,train,661.0,E (Very High Risk)
0,train,736.0,A (Very Low Risk)
1,train,667.0,E (Very High Risk)
0,train,737.0,A (Very Low Risk)
0,train,710.0,C (Medium Risk)
1,train,681.0,E (Very High Risk)
1,train,717.0,B (Low Risk)
0,train,690.0,D (High Risk)
0,train,714.0,B (Low Risk)
0,train,735.0,A (Very Low Risk)
0,train,699.0,D (High Risk)
1,train,725.0,A (Very Low Risk)
0,train,719.0,B (Low Risk)
0,train,691.0,D (High Risk)
0,train,709.0,C (Medium Risk)
0,train,719.0,B (Low Risk)
1,train,702.0,C (Medium Risk)
1,train,700.0,C (Medium Risk)
0,train,695.0,D (High Risk)
1,train,689.0,D (High Risk)
1,train,666.0,E (Very High Risk)
0,train,735.0,A (Very Low Risk)
0,train,684.0,E (Very High Risk)
0,train,699.0,D (High Risk)
0,train,724.0,A (Very Low Risk)
1,train,708.0,C (Medium Risk)
0,train,687.0,D (High Risk)
0,train,697.0,D (High Risk)
0,train,717.0,B (Low Risk)
0,train,677.0,E (Very High Risk)
0,train,726.0,A (Very Low Risk)
1,train,675.0,E (Very High Risk)
0,train,722.0,B (Low Risk)
1,train,683.0,E (Very High Risk)
0,train,699.0,D (High Risk)
1,train,701.0,C (Medium Risk)
1,train,686.0,D (High Risk)
1,train,695.0,D (High Risk)
0,train,702.0,C (Medium Risk)
1,train,679.0,E (Very High Risk)
0,train,725.0,A (Very Low Risk)
1,train,695.0,D (High Risk)
1,train,665.0,E (Very High Risk)
0,train,707.0,C (Medium Risk)
0,train,728.0,A (Very Low Risk)
1,train,692.0,D (High Risk)
0,train,683.0,E (Very High Risk)
0,train,707.0,C (Medium Risk)
0,train,716.0,B (Low Risk)
0,train,734.0,A (Very Low Risk)
1,train,637.0,E (Very High Risk)
0,train,708.0,C (Medium Risk)
0,train,705.0,C (Medium Risk)
0,train,749.0,A (Very Low Risk)
1,train,658.0,E (Very High Risk)
1,train,692.0,D (High Risk)
0,train,693.0,D (High Risk)
1,train,677.0,E (Very High Risk)
0,train,736.0,A (Very Low Risk)
0,train,708.0,C (Medium Risk)
1,train,691.0,D (High Risk)
1,train,719.0,B (Low Risk)
0,train,705.0,C (Medium Risk)
1,train,680.0,E (Very High Risk)
1,train,696.0,D (High Risk)
0,train,722.0,B (Low Risk)
0,train,702.0,C (Medium Risk)
0,train,694.0,D (High Risk)
1,train,689.0,D (High Risk)
0,train,685.0,E (Very High Risk)
1,train,686.0,D (High Risk)
0,train,735.0,A (Very Low Risk)
0,train,746.0,A (Very Low Risk)
0,train,728.0,A (Very Low Risk)
0,train,718.0,B (Low Risk)
1,train,706.0,C (Medium Risk)
0,train,720.0,B (Low Risk)
0,train,733.0,A (Very Low Risk)
0,train,708.0,C (Medium Risk)
1,train,709.0,C (Medium Risk)
0,train,675.0,E (Very High Risk)
1,train,672.0,E (Very High Risk)
0,train,710.0,C (Medium Risk)
0,train,715.0,B (Low Risk)
1,train,694.0,D (High Risk)
0,train,679.0,E (Very High Risk)
0,train,663.0,E (Very High Risk)
0,train,708.0,C (Medium Risk)
0,train,671.0,E (Very High Risk)
1,train,690.0,D (High Risk)
0,train,747.0,A (Very Low Risk)
1,train,696.0,D (High Risk)
0,train,723.0,B (Low Risk)
0,train,731.0,A (Very Low Risk)
0,train,713.0,B (Low Risk)
0,train,727.0,A (Very Low Risk)
0,train,679.0,E (Very High Risk)
1,train,673.0,E (Very High Risk)
0,train,751.0,A (Very Low Risk)
1,train,680.0,E (Very High Risk)
0,train,736.0,A (Very Low Risk)
0,train,690.0,D (High Risk)
0,train,700.0,C (Medium Risk)
0,train,711.0,B (Low Risk)
0,train,719.0,B (Low Risk)
0,train,699.0,D (High Risk)
0,train,729.0,A (Very Low Risk)
1,train,682.0,E (Very High Risk)
0,train,698.0,D (High Risk)
0,train,648.0,E (Very High Risk)
1,train,698.0,D (High Risk)
1,train,669.0,E (Very High Risk)
0,train,699.0,D (High Risk)
1,train,677.0,E (Very High Risk)
0,train,691.0,D (High Risk)
0,train,698.0,D (High Risk)
0,train,726.0,A (Very Low Risk)
0,train,737.0,A (Very Low Risk)
0,train,733.0,A (Very Low Risk)
0,train,706.0,C (Medium Risk)
0,train,715.0,B (Low Risk)
1,train,662.0,E (Very High Risk)
0,train,700.0,C (Medium Risk)
1,train,714.0,B (Low Risk)
1,train,664.0,E (Very High Risk)
1,train,703.0,C (Medium Risk)
1,train,665.0,E (Very High Risk)
1,train,687.0,D (High Risk)
0,train,705.0,C (Medium Risk)
1,train,698.0,D (High Risk)
1,train,727.0,A (Very Low Risk)
1,train,668.0,E (Very High Risk)
1,train,687.0,D (High Risk)
0,train,724.0,A (Very Low Risk)
1,train,725.0,A (Very Low Risk)
1,train,704.0,C (Medium Risk)
0,train,749.0,A (Very Low Risk)
0,train,684.0,E (Very High Risk)
0,train,741.0,A (Very Low Risk)
0,train,727.0,A (Very Low Risk)
0,train,734.0,A (Very Low Risk)
1,train,644.0,E (Very High Risk)
1,train,700.0,C (Medium Risk)
1,train,686.0,D (High Risk)
1,train,686.0,D (High Risk)
0,train,704.0,C (Medium Risk)
1,train,708.0,C (Medium Risk)
1,train,672.0,E (Very High Risk)
1,train,669.0,E (Very High Risk)
